Count of Crm Cd,Column Labels,,,,,,,,,,,
6037210010,66,52,,1,5,64,,7,35,,15,245
6037211000,1,4,,,,,,,2,,,7
6037211121,7,16,,,1,9,,11,16,,,60
6037211122,8,7,,,,8,,7,15,,1,46
6037211201,2,3,,,1,1,,1,,,,8
6037211202,7,9,,,1,16,,4,7,,2,46
6037211320,8,3,,,2,3,,2,8,,1,27
6037211410,,,,,,1,,,,,,1
6037211420,21,21,,,3,15,,7,21,,4,92
6037211500,9,41,,,2,21,,7,24,,2,106
6037211701,2,9,,,,,,3,3,,,17
6037211703,1,4,,,,1,,1,3,,,10
6037211704,,3,,,,1,,,1,,,5
6037211804,6,33,,,1,8,,2,8,,2,60
6037211910,,7,,1,,1,,4,5,,1,19
6037211921,6,3,,,,3,,1,4,,,17
6037211922,26,26,,1,1,25,,4,15,,1,99
6037212101,13,16,,1,2,12,,1,13,,1,59
6037212102,24,32,,1,1,25,1,4,28,,3,119
6037212204,62,34,,,8,56,1,5,32,,7,205
6037212303,4,10,,,1,6,,3,17,,1,42
6037212304,6,4,,,1,32,,2,8,,1,54
6037212306,8,5,,,,2,,2,4,,2,23
6037212410,22,17,,1,3,19,,5,9,,7,83
6037212420,1,2,,,,2,,1,3,,,9
6037212501,1,4,,,,4,,,6,,,15
6037212502,12,15,,,2,7,,2,12,,,50
6037212610,8,25,,,,13,1,3,16,,1,67
6037212620,12,22,,,1,25,,6,11,,3,80
6037212701,1,3,,,1,,1,,2,,,8
6037212702,4,19,,,,7,2,4,5,,,41
6037212800,,7,,,2,1,,1,,,,11
6037212900,,5,,,3,4,,1,4,,,17
6037213100,2,12,,,,5,,2,7,,1,29
6037213201,24,20,,,1,22,,8,21,,8,104
6037213202,5,13,,,1,15,,5,11,,2,52
6037213310,7,20,,,,12,,6,16,,1,62
6037213320,15,22,,,2,20,,8,21,,4,92
6037213401,79,60,,,11,67,,7,48,,12,284
6037213402,91,54,,2,9,58,1,6,57,,16,294
6037214100,1,27,,1,2,9,,8,9,,1,58
6037214400,,1,,,,1,,1,,,,3
6037214501,,4,,,,,,,,,,4
6037214502,,,,,,1,1,1,2,,,5
6037214503,1,13,,,,2,1,,4,,,21
6037214600,2,7,,,,6,,,2,,1,18
6037214700,3,4,,,,4,1,5,5,,5,27
6037214800,7,55,,,1,12,1,4,9,,1,90
6037214902,1,3,,,,,,1,2,,,7
6037215101,9,5,,,1,7,,2,5,,3,32
6037215102,7,70,,,,13,,14,11,,4,119
6037216100,5,14,,1,1,3,,5,4,,,33
6037216200,6,50,,1,1,20,2,10,20,,3,113
6037216300,3,29,,,1,9,,6,8,,2,58
6037216402,,4,,,,,,1,1,,,6
6037216800,5,22,,,,4,,3,2,,,36
6037216900,2,23,,,,9,,4,14,,2,54
6037217002,4,19,,,2,11,,6,6,,2,50
6037217100,2,23,,,,7,,2,10,,,44
6037217200,4,30,,1,2,7,1,4,9,,4,62
6037218110,,5,,,,1,,,3,,,9
6037218120,,2,,,,,,1,,,,3
6037218220,17,17,,,3,20,,11,17,,4,89
6037218300,17,27,,,,11,,4,8,,4,71
6037218500,12,12,,,3,13,,4,5,,1,50
6037218600,23,22,,,5,11,,4,11,,3,79
6037218701,13,12,,,,,,2,6,,1,34
6037218702,17,11,,,4,3,,2,15,,,52
6037218800,5,7,,1,,3,,,4,,2,22
6037218900,8,11,,,,9,,3,5,,2,38
6037219010,,,,,,1,,,,,,1
6037219300,7,20,,,1,5,,2,17,,1,53
6037219800,2,5,,,2,2,,,2,,,13
6037219901,9,11,,,,9,,3,16,,,48
6037219902,3,2,,,,2,,,1,,,8
6037220000,41,45,,,5,36,,10,32,,8,177
6037220100,10,29,,,2,17,,4,13,,1,76
6037221110,9,5,,,1,3,,1,8,,4,31
6037221210,,,,,,1,,,,,,1
6037221220,6,14,,,,6,,4,5,,2,37
6037221303,9,18,,,,11,1,2,15,,1,57
6037221304,29,57,,,4,35,,7,42,,15,189
6037221401,2,,,,,3,1,,5,,,11
6037221402,28,15,,1,2,26,,5,28,,5,110
6037221500,22,9,,,3,20,,5,10,,2,71
6037221601,7,3,,,,2,,,7,,,19
6037221602,9,10,,,,4,,,3,,3,29
6037221710,1,2,,,,11,,,4,,,18
6037221900,7,,,,,3,,1,2,,,13
6037222001,17,11,,,2,10,,5,5,,,50
6037222002,35,16,,,2,7,,5,12,,1,78
6037222200,45,29,,1,5,33,1,11,41,,3,169
6037222500,17,9,,,3,17,,5,14,,5,70
6037222600,19,19,,,3,14,,7,22,,1,85
6037222700,9,9,,,1,12,,2,7,,2,42
6037224010,37,12,,1,5,18,,13,29,,7,122
6037224020,16,5,,,2,20,,3,14,,4,64
6037224200,13,4,,,3,8,,1,10,,1,40
6037224310,33,18,,,1,55,,9,24,,7,147
6037224320,53,32,,2,8,69,,8,42,,6,220
6037224410,32,8,,,2,29,,3,14,,8,96
6037224420,32,8,,1,5,24,,4,24,,5,103
6037224700,43,64,,1,8,29,,10,39,1,11,206
6037226002,199,62,,1,17,171,,17,64,,33,564
6037226410,12,31,,,3,29,,5,9,,6,95
6037226420,20,23,,,1,34,,3,20,,4,105
6037226700,14,4,,,1,18,,1,14,,4,56
6037227010,17,9,,,1,18,1,3,9,,1,59
6037227020,31,12,,,3,25,,10,22,,10,113
6037228100,3,2,,,1,2,,,2,,,10
6037228210,15,7,,,1,6,,,7,,1,37
6037228220,16,2,,,1,4,,2,7,,1,33
6037228310,12,2,,1,1,2,,2,7,,2,29
6037228320,3,1,,,,5,,,5,,,14
6037228410,24,6,,,2,18,,4,12,,4,70
6037228420,10,3,,,,16,,,6,,4,39
6037228600,24,11,,1,,24,,6,14,1,4,85
6037228710,2,2,,,,,,,1,,,5
6037228720,1,1,,,1,7,,1,8,,3,22
6037228800,35,3,,1,3,21,,2,14,,3,82
6037228900,3,4,,,,1,,2,3,,1,14
6037229100,23,11,,,,17,1,2,6,,3,63
6037229200,34,7,,,1,20,,4,16,,5,87
6037229300,29,11,,,3,23,,4,16,1,3,90
6037229420,38,23,,,1,50,,6,31,,12,161
6037231100,27,35,,,3,16,,4,19,,8,112
6037231220,20,28,,1,5,11,,8,28,,13,114
6037231300,9,9,,,1,11,1,,11,,2,44
6037231400,12,21,,2,2,21,,3,12,,7,80
6037231500,23,7,,,,26,1,1,8,,2,68
6037231600,19,9,,1,,8,,2,6,,1,46
6037231710,20,6,,,2,6,,3,6,,1,44
6037231720,12,7,,,,8,,1,6,,4,38
6037231800,54,13,,,2,60,,6,27,,6,168
6037231900,24,18,,,1,18,,4,18,,4,87
6037232120,73,22,,,6,69,,9,37,,10,226
6037232200,25,18,,,2,11,,5,11,,1,73
6037232300,40,15,,,5,46,,5,13,1,12,137
6037232400,33,15,,1,3,28,,4,17,,8,109
6037232500,18,14,,,1,28,,2,13,,5,81
6037232600,22,19,,,,21,,4,19,,3,88
6037232700,19,6,,,2,11,,4,8,,1,51
6037232800,86,37,,1,9,78,,8,48,,12,279
6037234000,30,14,,1,3,28,,4,20,,3,103
6037234200,26,30,,,1,16,,4,9,,1,87
6037234300,2,10,,,,5,,7,7,,,31
6037234502,48,43,,1,2,32,,4,30,,6,166
6037234600,16,10,,,2,15,,3,10,,1,57
6037234700,25,10,,,1,15,,5,3,,1,60
6037234901,5,5,,,,1,,1,,,,12
6037234902,29,22,,,4,30,,1,7,,8,101
6037235100,1,4,,,,1,,2,1,,,9
6037235201,5,4,,,,,,,2,,,11
6037235202,32,13,,1,1,39,2,7,9,,8,112
6037236000,7,9,,,,6,,1,4,,,27
6037236100,31,27,,,3,37,,3,17,,7,125
6037236202,3,7,,,1,5,,3,2,,1,22
6037236203,27,32,,1,1,32,,1,16,,4,114
6037236204,94,61,,1,7,79,,9,37,,11,299
6037236400,48,58,,,7,24,2,13,40,,4,196
6037237201,37,7,,1,3,31,,6,20,1,19,125
6037237202,104,29,,1,6,76,1,13,48,,17,295
6037237300,17,9,,,,9,,4,2,,,41
6037237402,26,13,,,3,37,,5,17,1,5,107
6037237500,10,4,,,2,7,,,2,,1,26
6037237600,29,9,,,1,43,,3,21,,19,125
6037237710,8,2,,,,5,,1,9,,3,28
6037237800,48,18,,,2,25,,4,26,,4,127
6037237900,38,28,,1,6,34,1,18,21,,6,153
6037238100,15,12,,,1,13,,1,9,,3,54
6037238200,16,17,,,2,6,,8,17,,,66
6037238310,18,8,,,3,18,,1,8,,8,64
6037238320,21,19,,1,1,8,,4,23,,3,80
6037238400,79,26,,1,8,43,1,11,15,,5,189
6037239201,54,26,,,7,52,1,4,26,,7,177
6037239202,22,20,,2,1,34,1,7,29,1,3,120
6037239310,72,28,,,9,43,1,5,30,,8,196
6037239320,29,7,,1,1,18,,3,16,,4,79
6037239330,15,10,,,,16,,4,15,,4,64
6037239501,3,,,1,,3,,,2,,,9
6037239601,29,23,,1,2,37,,3,28,,4,127
6037239602,32,17,,,5,48,,6,25,,9,142
6037239701,34,23,,1,1,63,,1,17,1,12,153
6037239702,54,26,,,5,42,1,3,37,,9,177
6037239801,11,4,,,,14,,,7,,1,37
6037239802,27,10,,,2,13,,2,8,,1,63
6037240010,11,6,,,1,16,,,6,,2,42
6037240020,22,12,,,,21,,,5,,,60
6037240200,85,45,,2,3,53,,6,30,,11,235
6037240300,71,33,,,7,64,,7,40,,10,232
6037240401,9,5,,,1,8,,,6,1,3,33
6037240500,29,11,,,2,25,1,1,2,,2,73
6037240600,44,35,,,2,30,,1,25,,4,141
6037240700,10,12,,,3,11,,1,8,,2,47
6037240800,21,25,,,2,24,,2,11,,4,89
6037240900,5,2,,,1,3,,1,2,,1,15
6037241001,3,7,,,,4,,1,3,,,18
6037241002,1,2,,,,1,,,2,,,6
6037241110,37,27,,,2,55,,2,21,,8,152
6037241120,38,39,,,4,32,1,1,34,,8,157
6037241201,39,21,,,7,26,,3,16,,10,122
6037241202,27,14,,,5,23,,4,16,,11,100
6037241300,,,,,,3,,,4,,,7
6037241400,48,27,,,7,40,,3,23,,12,160
6037242600,16,12,,,1,10,,,11,,1,51
6037242700,16,12,,,2,9,,1,6,,1,47
6037243000,18,6,,,,7,,,2,,1,34
6037243100,24,12,,,1,17,,1,7,,3,65
6037261101,,12,,,,,,1,5,,,18
6037261102,2,6,,,1,,,1,,,,10
6037261200,3,11,,,,1,,1,2,,,18
6037262100,,2,,,,,,1,2,,,5
6037262200,2,3,,,,,,,3,,,8
6037262301,,,,,,,,,1,,,1
6037262302,,9,,,1,,,2,4,,,16
6037262303,,6,,,,,,4,9,,,19
6037262400,,3,,,,,,,1,,,4
6037262501,1,13,,,,2,,4,6,,,26
6037262601,,2,,,,,,,4,,,6
6037262604,,4,,,1,2,,2,7,,,16
6037262704,2,23,,,,4,,7,7,,,43
6037262706,2,24,,,1,,,5,9,,,41
6037262802,2,13,,,1,1,,1,4,,,22
6037264000,,5,,,,1,,7,1,,,14
6037264102,,7,,,,,,1,1,,,9
6037264103,,3,,,,,,,,,,3
6037264302,,7,,,,,,1,6,,,14
6037265100,,3,,,,,,1,,,,4
6037265201,,4,,,,1,,1,,1,,7
6037265202,,,,,,,,,1,,,1
6037265301,,4,,,,1,,,1,,,6
6037265304,1,,,,,,,,1,,,2
6037265305,,,,,,1,,,,,,1
6037265410,1,11,,,,,,4,5,,2,23
6037265420,4,49,,,5,1,,6,14,,1,80
6037265510,,4,,,,4,,,2,,2,12
6037265520,1,3,,,,1,,1,2,,1,9
6037265602,3,17,,1,5,9,1,13,13,,1,63
6037265700,1,12,,,1,,,4,11,,,29
6037267100,1,14,,,2,4,,3,10,,,34
6037267200,3,8,,,1,5,,6,12,,1,36
6037267300,2,18,,,,2,,7,10,,1,40
6037267402,,,,,,,,1,,,,1
6037267404,1,5,,,,,,3,,,,9
6037267501,,9,,,,,,,,,,9
6037267502,2,14,,,1,3,,6,18,,,44
6037267600,6,11,,,5,4,,5,11,,2,44
6037267700,10,26,,,1,13,,13,26,,1,90
6037267800,1,23,,,1,4,,4,16,,1,50
6037267901,1,10,,1,,3,,10,3,,1,29
6037267902,1,23,,,1,5,2,19,17,,,68
6037269300,2,22,,,,1,2,11,15,,,53
6037269500,,5,,,,,,,4,,,9
6037269601,1,3,,,,,,,,,,4
6037269602,2,14,,,,1,,5,10,,1,33
6037269700,5,12,,,,2,,4,7,,,30
6037269800,,10,,,,,,3,1,,,14
6037269907,,6,,,,,,1,6,,,13
6037270100,8,21,,,1,7,3,9,24,,,73
6037270200,8,71,,,1,24,,4,14,,2,124
6037270300,27,72,,,7,22,,12,25,,5,170
6037271100,1,29,,,,11,,5,10,,2,58
6037271200,10,28,,,,14,,4,13,,1,70
6037271300,6,30,,,,6,,8,9,,3,62
6037271500,1,9,,,,,1,1,4,,,16
6037271600,,14,,,,2,,4,1,,,21
6037271701,6,19,,1,,1,,2,7,,,36
6037271702,7,25,,,1,10,,4,16,,2,65
6037271801,,2,,,,1,,1,1,,,5
6037271802,7,31,,,2,16,3,20,42,,3,124
6037271901,1,7,,,1,,,2,5,,,16
6037271902,1,7,,,,1,,5,6,,,20
6037272100,,7,,,1,,,2,5,,,15
6037272201,2,4,,,,1,,,,,,7
6037272202,,1,,,,,,,2,,,3
6037272301,,4,,,1,,,2,1,,,8
6037272302,5,16,,1,,2,,1,4,,1,30
6037273402,1,,,,,,,,1,,,2
6037273502,4,2,,,,1,,1,,,,8
6037273600,11,8,,,2,3,,,8,,1,33
6037273700,1,21,,,,1,,2,5,,,30
6037273800,8,30,,,1,6,,1,5,,3,54
6037273902,57,78,,,6,39,1,17,26,,6,230
6037274100,6,35,,,2,13,,7,12,1,3,79
6037274202,12,3,,,,2,,1,1,,,19
6037275302,2,11,,,,3,,2,5,,,23
6037275311,1,1,,,,,,,1,,,3
6037275400,20,35,,,2,9,1,13,19,,1,100
6037275500,5,17,,,1,,,2,11,,,36
6037275602,5,19,,,,6,,4,3,,,37
6037275603,33,52,,1,1,6,,2,11,,1,107
6037276000,2,6,,,,7,,2,7,,,24
6037276100,,11,,,2,2,,,3,,,18
6037276500,3,15,,,2,2,,2,14,,,38
6037276601,1,3,,,,,,,2,,,6
6037276603,,10,,,,1,,3,9,,,23
6037276604,11,40,,,1,13,,9,33,,1,108
6037277000,5,37,,,1,,1,12,13,,1,70
6037277100,4,24,,,1,1,,2,11,,,43
6037277200,8,30,,,2,11,,16,19,,1,87
6037277400,8,15,,1,1,2,,8,18,,,53
6037278001,4,28,,,1,16,,11,22,,1,83
6037278102,3,28,,,4,4,1,4,10,,,54
6037291110,7,6,,,,6,,3,1,,,23
6037291120,14,26,,,3,19,,4,6,,2,74
6037291130,,3,,,,2,,1,,,,6
6037291210,,1,,,,,,,,,,1
6037291220,1,1,,,,,,,1,,,3
6037291300,2,5,,,1,3,1,5,8,,,25
6037292000,9,21,,1,,9,1,5,12,,1,59
6037293201,2,8,,,,3,1,,9,,1,24
6037293202,5,6,,,,1,,2,1,,1,16
6037293307,,2,,,,,,,,,,2
6037294110,1,,,,,,,1,,,,2
6037294120,,,,,,1,,,1,,,2
6037294410,1,,,,1,5,1,3,7,,,18
6037294421,28,28,,,4,15,1,6,25,1,1,109
6037294510,9,25,,,,7,,2,8,,1,52
6037294520,7,11,,,1,5,,1,1,,,26
6037294610,10,17,,,,1,,5,4,,,37
6037294620,8,5,,,2,4,,1,,,1,21
6037294701,4,13,,,,2,1,2,9,,,31
6037294810,1,3,,,,1,,,1,,,6
6037294820,24,26,,,5,12,,1,15,,2,85
6037294830,46,22,,1,3,34,,6,26,,4,142
6037294900,53,38,,1,6,29,,4,22,,9,162
6037295103,,2,,,,,,,,,,2
6037296220,1,4,,,,2,,3,2,,,12
6037296300,,11,,,,1,,,9,,,21
6037296401,,2,,,,,,2,1,,,5
6037296402,,3,,,,,,,3,,,6
6037296500,6,14,,,2,5,1,9,15,,,52
6037296600,4,7,,,,7,,,5,,,23
6037297000,,3,,,1,2,1,,4,,,11
6037297110,33,26,,,1,39,1,7,34,,2,143
6037297120,18,23,,,2,22,1,3,23,1,2,95
6037297201,21,26,,,4,7,2,,19,,2,81
6037297202,13,40,,,,15,2,6,18,,3,97
6037297300,,3,,,,1,,,5,,,9
6037297400,1,10,,,,3,1,3,4,,,22
6037297500,1,9,,,,1,,3,6,,,20
6037297602,32,53,,,3,21,,14,53,,1,177
6037300902,,,,,,,,,1,,,1
6037301602,1,1,,,,1,,2,4,,,9
6037301702,1,,,,,,,,,,,1
6037302102,1,10,,,1,,,6,6,,,24
6037302103,,4,,,,,,,,,,4
6037302104,1,7,,,,4,,2,6,,,20
6037302301,,,,,,,,,1,,,1
6037302302,6,5,,,,,,2,1,,,14
6037302401,5,4,,,,4,,3,5,,,21
6037302505,4,2,,,,1,,,3,1,,11
6037302506,9,5,,,2,3,,2,12,,1,34
6037310400,,1,,,,,,1,2,,,4
6037311100,4,8,,,1,2,,1,6,,1,23
6037311200,5,7,,,2,5,,1,6,,,26
6037311400,1,10,,,,,,5,7,,,23
6037311600,1,,,,,,,,,,,1
6037311700,,,,,,,,,1,,,1
6037320000,2,28,,,1,5,,8,17,,1,62
6037320100,13,15,,,,4,1,2,12,,,47
6037320201,,3,,,,,,,1,,,4
6037320202,6,3,,,,3,,,2,,,14
6037320300,14,14,,1,1,9,,3,9,,1,52
6037463800,1,1,,,,1,,2,2,,,7
6037480702,1,1,,,,,,2,4,,,8
6037480703,,1,,,,1,,1,3,,,6
6037480803,3,12,,,,2,,,5,,,22
6037481901,2,1,,,,2,,2,,,,7
6037530700,6,10,,,2,7,,1,17,,,43
6037530801,16,5,,,1,4,,,10,,1,37
6037530901,9,2,,,1,4,1,,7,,,24
6037531101,12,14,,,2,5,,3,10,,2,48
6037531201,4,1,,,,1,,,6,,,12
6037531202,11,6,,,,6,,1,15,,,39
6037531302,3,,,,,,,,2,,1,6
6037532700,4,4,,,,5,,,1,1,1,16
6037532800,47,14,,,2,48,1,5,27,,7,151
6037532900,2,1,,,,,,,2,,1,6
6037533001,1,,,,,1,,2,2,,,6
6037535001,40,20,,,3,29,,3,27,,2,124
6037535002,2,,,,,2,,,,,1,5
6037535101,2,,,,,,,,1,,,3
6037535102,4,2,,,1,3,,3,5,,,18
6037535200,85,81,,,5,82,1,7,41,,17,319
6037535300,2,1,,,,2,,,1,,2,8
6037535400,43,27,,,,20,,2,14,,3,109
6037535606,16,15,,,1,4,,1,5,,1,43
6037535607,,,,,,1,,,1,,,2
6037540300,1,,,,,,,,,,,1
6037540400,11,14,,,3,5,,3,6,,2,44
6037540600,19,5,,,,9,,1,11,,1,46
6037540700,61,30,,,9,89,2,1,20,,14,226
6037540800,12,15,,,2,8,,,8,,5,50
6037540901,55,32,,,4,42,,3,17,,9,162
6037541001,3,1,,,,2,,,1,,,7
6037541002,1,,,,,,,,3,,,4
6037543503,2,5,,,,,,7,4,,,18
6037543602,4,10,,,2,3,,2,2,,,23
6037543603,16,19,,,,5,,1,10,,1,52
6037543703,15,36,,,,13,1,1,19,,,85
6037600100,111,56,,,6,122,,5,53,,21,374
6037600201,21,24,,,3,20,,4,5,,1,78
6037600202,16,19,,,,9,,7,8,,,59
6037600303,1,,,,,3,,,,,,4
6037600304,32,46,,1,2,32,1,4,24,,4,146
6037600400,17,7,,,,9,,2,1,,2,38
6037600601,,1,,,,2,,,1,,,4
6037600704,1,3,,,,,,2,1,,,7
6037600801,32,22,,,2,25,,11,15,,3,110
6037600802,27,14,,,,26,,4,9,,8,88
6037600911,,1,,,,,,,,,,1
6037600912,47,27,,,3,16,,4,8,,5,110
6037601302,4,10,,,1,5,,1,7,,1,29
6037601303,1,1,,,,1,,1,,,,4
6037601401,3,13,,1,,2,,4,5,,,28
6037601402,5,7,,,4,7,,1,5,,,29
6037601501,2,1,,,,,,,,,,3
6037601502,3,2,,,1,4,,2,4,,1,17
6037601600,,2,,,,1,,,1,,,4
6037602200,1,,,,,,1,,2,,,4
6037602801,4,2,,,,3,,1,2,,,12
6037602802,5,3,,,1,12,,,4,,1,26
6037603001,5,4,,,2,,,1,4,,,16
6037603004,2,6,,,,2,,2,3,,,15
6037603101,4,18,,,1,5,,1,8,,,37
6037603102,13,17,,,,11,,2,6,,1,50
6037603200,2,16,,,,,,5,6,,,29
6037603302,,3,,,,,,2,,,,5
6037609900,37,51,,,2,14,2,6,33,,4,149
6037620102,,,,,,,,1,,,,1
6037650101,,4,,,,3,,,,,,7
6037650901,1,4,,,,2,,,1,,1,9
6037651001,7,15,,,,2,1,1,8,,2,36
6037670001,1,2,,,,,,1,,,,4
6037670002,11,22,,,1,8,,2,7,,1,52
6037670100,3,4,,,,4,,,3,,,14
6037670701,,17,,1,,3,,3,15,,,39
6037700101,23,26,,,3,24,,8,18,,2,104
6037700102,39,62,,,2,42,1,18,46,,3,213
6037700200,8,23,,,1,16,,8,13,,4,73
6037700300,6,32,,,3,8,,12,10,,2,73
6037700501,1,,,,1,,,,,,,2
6037700502,8,35,,1,1,10,,11,5,,,71
6037700600,,1,,,1,,,4,1,,,7
6037700700,,1,,,,,,,,,,1
6037700802,12,36,,,,22,1,8,16,,5,100
6037700901,13,61,,,2,17,,13,29,,3,138
6037700902,6,33,,,4,5,,5,10,,,63
6037701000,1,11,,,,,,1,5,1,,19
6037701100,12,40,,,2,8,1,22,37,,3,125
6037701201,,,,,,,,1,1,,,2
6037701304,3,10,,,,1,,5,2,,,21
6037701601,,13,,,,3,,6,4,,,26
6037701602,1,4,,,,2,,2,2,,,11
6037701701,5,3,,,,2,,2,9,,1,22
6037701801,2,7,,,,1,,2,3,,,15
6037702102,50,38,,1,4,21,1,11,23,,7,156
6037702202,16,36,,,2,13,,6,11,,3,87
6037702300,,8,,,,1,,2,2,,,13
6037702400,17,27,,1,3,14,,3,21,,6,92
6037702501,1,7,,,1,5,,3,1,,1,19
6037702502,1,1,,,,,,,,,,2
6037702600,1,3,,,,,,,2,,,6
6037702700,,4,,1,,1,,,1,,,7
6037702801,5,12,,,1,7,,3,14,,1,43
6037702802,13,28,,,3,10,1,6,24,,1,86
6037702803,20,86,,,4,16,1,21,45,,5,198
6037702901,6,28,,,,8,1,11,17,,2,73
6037703002,,3,,,1,1,,1,,,,6
6037703100,7,26,,,,11,,4,4,,,52
6037703200,59,30,,,4,74,,4,16,,16,203
6037980001,8,26,,,,3,,3,9,,,49
6037980008,7,30,,,2,7,,7,25,,,78
6037980009,2,1,,,1,1,,6,10,,,21
6037980010,13,7,,,1,10,,4,13,,1,49
6037980014,15,15,,,1,3,,3,12,,1,50
6037980015,4,6,,,,5,,,4,,,19
6037980020,,,,,,,,1,,,,1
6037980021,8,14,,,2,2,,1,5,,1,33
6037980022,3,7,,,2,2,,9,11,,,34
6037980023,1,,,,,,1,1,3,,,6
6037980024,6,22,,1,1,5,1,5,12,,,53
6037980026,,1,,,,,,1,,,,2
6037980028,3,3,,,,1,,1,6,,3,17
6037980031,1,3,,,,,,1,,,,5
Grand Total,10761,14374,1,121,1218,9072,173,3458,10545,29,1557,51309
