"","Row Labels","Count of PARK_NAME","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","BURGLARY","MANSLAUGHTER, NEGLIGENT","RAPE, ATTEMPTED","RAPE, FORCIBLE","ROBBERY","THEFT FROM MOTOR VEHICLE - ATTEMPT","THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER)","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","THEFT FROM PERSON - ATTEMPT","THEFT, PERSON","Grand Total","Total population","Median Income","Pools","Gym","Restroom"
"1",6037101122,1,1,3,0,0,0,0,0,1,2,0,0,7,3301,"86081",0,0,0
"2",6037101300,3,7,27,0,0,1,3,2,8,17,0,0,65,4238,"80708",0,0,0
"3",6037101400,2,11,10,0,0,1,4,0,1,17,0,1,45,4231,"65029",0,0,2
"4",6037102103,1,0,0,0,0,0,0,0,0,0,0,0,0,1870,"73819",0,0,0
"5",6037102104,3,0,4,0,0,0,1,0,1,1,0,0,7,3578,"72039",0,0,0
"6",6037102107,2,0,0,0,0,0,0,0,1,1,0,0,2,3950,"62264",0,0,0
"7",6037103101,1,0,2,0,0,0,0,0,0,1,0,0,3,2734,"67500",0,0,0
"8",6037103102,3,9,14,0,0,0,3,0,2,17,0,2,47,4632,"68048",1,0,0
"9",6037103200,1,5,6,0,0,1,2,0,2,3,0,0,19,6193,"48670",0,0,0
"10",6037103300,1,3,6,0,0,0,1,0,3,8,0,0,21,3137,"78281",0,0,0
"11",6037103400,2,11,26,0,0,1,13,0,8,29,0,1,89,6542,"62423",0,0,1
"12",6037104124,2,0,1,0,0,0,0,0,1,2,0,0,4,4379,"80813",0,1,1
"13",6037104203,1,18,21,0,0,4,12,0,4,30,0,1,90,4880,"45788",1,1,1
"14",6037104701,1,24,29,0,0,3,19,0,8,25,0,1,109,4028,"27394",0,0,0
"15",6037104704,1,44,13,0,0,5,10,2,8,24,0,0,106,4140,"51003",0,1,1
"16",6037104810,1,5,4,0,0,0,3,0,1,5,0,0,18,6034,"66054",0,0,1
"17",6037106010,2,1,0,0,0,0,0,0,0,0,0,0,1,3334,"76576",0,0,0
"18",6037106020,2,5,20,0,0,0,4,1,4,11,0,0,45,6323,"71250",0,0,0
"19",6037106111,2,3,12,0,0,1,2,1,8,10,0,0,37,4794,"79702",2,1,11
"20",6037106112,1,0,1,0,0,0,1,0,3,6,0,0,11,5861,"74256",0,0,0
"21",6037106113,1,2,7,0,0,1,4,0,5,5,0,0,24,3502,"74688",0,0,0
"22",6037106406,4,8,9,0,0,0,5,0,3,11,0,0,36,5508,"76131",0,0,0
"23",6037106510,3,3,31,0,0,1,4,0,1,13,0,0,53,5178,"92857",0,0,1
"24",6037106603,1,0,1,0,0,0,0,0,1,0,0,0,2,3253,"102632",0,0,0
"25",6037106641,1,0,17,0,0,0,0,0,4,4,0,0,25,2196,"101758",0,0,0
"26",6037106643,1,1,29,0,0,1,2,1,0,6,0,0,40,4739,"138750",0,0,0
"27",6037106645,1,0,11,0,0,0,0,0,0,0,0,0,11,3336,"109276",0,0,0
"28",6037106646,1,0,13,0,0,1,0,0,3,1,0,1,19,3606,"91394",1,0,1
"29",6037107010,1,13,18,0,2,2,6,0,3,16,0,0,60,3165,"51458",1,0,0
"30",6037107020,1,26,33,0,0,1,12,1,5,31,0,1,110,5618,"71790",0,0,0
"31",6037108103,3,2,12,0,0,0,0,0,2,9,0,0,25,2945,"143000",0,0,1
"32",6037108104,2,3,28,0,0,0,1,0,1,6,0,0,39,1992,"119875",0,0,0
"33",6037108201,4,0,8,0,0,0,0,0,1,2,0,1,12,5827,"113553",0,0,1
"34",6037108202,2,0,6,0,0,1,0,0,0,2,0,0,9,6270,"104182",0,0,0
"35",6037109300,2,4,12,0,0,1,0,0,2,12,0,0,31,3475,"77750",0,0,0
"36",6037109400,1,0,6,0,0,1,0,0,0,4,0,0,11,3434,"51475",0,0,1
"37",6037109500,2,7,9,0,0,2,4,0,0,8,0,0,30,4792,"51380",0,0,1
"38",6037109604,1,8,33,0,0,1,7,0,9,20,0,0,78,3090,"70217",0,0,0
"39",6037111205,1,2,3,0,0,4,2,0,4,16,0,0,31,4269,"70490",0,0,0
"40",6037111206,1,5,47,0,1,0,3,0,9,17,0,1,83,4742,"102083",0,0,0
"41",6037111400,1,10,45,0,0,1,15,2,7,29,0,1,110,7939,"51094",1,1,1
"42",6037113102,2,3,16,0,0,0,2,0,4,6,0,2,33,3105,"124375",0,0,0
"43",6037113211,3,1,0,0,0,0,0,0,0,0,0,0,1,3888,"91210",0,1,0
"44",6037113212,1,0,4,0,0,0,1,0,1,3,0,0,9,3349,"79315",0,0,0
"45",6037113231,1,0,1,0,0,0,1,0,0,1,0,0,3,2239,"90000",0,0,0
"46",6037113234,1,3,7,0,2,0,5,0,5,10,0,0,32,4654,"47262",0,0,0
"47",6037113322,1,3,45,0,0,2,4,0,3,27,1,0,85,4176,"87675",0,1,0
"48",6037115201,1,0,13,0,0,1,3,0,2,10,0,3,32,6834,"49917",1,0,1
"49",6037115404,1,26,54,0,0,1,23,0,9,28,0,1,142,3005,"42379",0,0,0
"50",6037117102,1,8,17,0,0,0,6,1,4,9,0,0,45,2826,"68050",0,0,0
"51",6037117302,1,4,30,0,0,1,8,0,11,14,0,0,68,5290,"81389",0,0,1
"52",6037117404,1,10,19,0,1,2,8,1,5,14,0,0,60,4526,"87305",0,0,0
"53",6037119002,1,19,12,0,2,4,7,0,8,20,0,2,74,6794,"66400",0,0,0
"54",6037119202,3,29,27,0,0,4,17,0,7,14,0,2,100,4366,"60508",1,0,2
"55",6037119800,1,9,20,0,0,5,6,0,15,13,0,0,68,6140,"73681",0,1,0
"56",6037120105,1,17,32,0,0,2,14,0,4,28,0,3,100,2949,"29167",0,0,0
"57",6037120108,3,106,85,0,0,12,72,1,13,93,0,10,392,4781,"35200",1,1,0
"58",6037120400,1,18,29,0,0,2,18,0,11,30,0,2,110,7166,"37896",0,1,0
"59",6037121010,2,0,5,0,0,0,1,0,0,0,0,0,6,4421,"55490",0,0,2
"60",6037121221,1,3,11,0,0,0,7,0,1,5,0,0,27,2292,"52115",1,1,1
"61",6037121600,3,9,6,0,0,0,0,0,0,7,0,0,22,2758,"86974",0,0,0
"62",6037122000,1,12,17,0,0,1,9,1,4,17,0,0,61,6146,"62610",0,0,0
"63",6037122122,1,20,11,0,0,2,10,0,4,23,0,1,71,2383,"32625",1,0,2
"64",6037122200,1,15,27,0,1,0,6,0,3,6,0,0,58,4015,"53750",0,0,0
"65",6037123520,1,2,10,0,0,0,0,0,3,5,0,1,21,2650,"43672",0,0,0
"66",6037123901,1,11,13,0,0,5,8,0,3,20,0,1,61,4431,"49866",1,1,4
"67",6037124201,1,16,21,0,0,1,9,1,5,18,0,1,72,3044,"53598",0,1,0
"68",6037124204,1,14,13,0,0,3,11,1,5,11,0,2,60,2849,"36682",0,0,0
"69",6037124400,2,1,9,0,0,0,3,0,5,5,0,0,23,4403,"67137",0,0,0
"70",6037125402,1,6,7,0,0,1,2,1,2,5,0,0,24,4234,"70000",1,0,1
"71",6037127210,1,3,3,0,0,0,4,0,1,7,0,1,19,6050,"42571",0,0,1
"72",6037127520,1,65,64,0,0,16,51,2,18,69,0,8,293,4165,"27207",0,0,0
"73",6037127711,1,1,1,0,0,0,3,0,1,2,0,0,8,3682,"55996",0,0,4
"74",6037128101,1,6,12,0,0,0,3,0,5,9,0,2,37,3458,"43935",0,0,0
"75",6037128102,1,31,22,0,1,0,25,0,7,19,0,1,106,4929,"34583",0,0,0
"76",6037128220,1,8,29,0,0,1,6,0,7,11,0,0,62,3084,"45168",0,0,0
"77",6037128303,1,21,24,0,2,4,31,0,6,12,0,6,106,3551,"24183",0,0,0
"78",6037128400,1,7,28,0,0,1,11,0,6,11,0,2,66,4037,"62825",0,0,0
"79",6037128702,1,2,16,0,1,0,0,0,6,7,0,0,32,5758,"68438",1,0,1
"80",6037131600,1,8,15,0,0,1,7,0,0,9,0,1,41,5162,"67656",1,0,0
"81",6037132002,1,4,35,0,0,0,6,1,2,19,0,0,67,3535,"84550",0,0,1
"82",6037132300,1,14,29,0,0,1,14,0,3,25,0,2,88,7527,"40242",0,0,1
"83",6037133100,3,7,16,0,0,2,4,0,4,18,0,2,53,5771,"45540",1,0,1
"84",6037134103,1,7,21,0,0,2,5,0,2,17,0,1,55,4672,"64496",0,1,1
"85",6037134304,1,1,14,0,0,0,2,0,1,4,0,0,22,2928,"71435",0,0,0
"86",6037134306,1,22,10,0,0,4,26,0,7,14,0,0,83,3830,"70595",1,0,1
"87",6037134421,1,0,5,0,0,0,0,0,0,0,0,0,5,3860,"104583",0,0,1
"88",6037134423,3,4,17,0,0,0,1,0,1,10,0,0,33,3472,"98447",0,0,0
"89",6037134424,4,0,4,0,0,2,2,0,1,2,0,0,11,2684,"131750",0,0,0
"90",6037134522,1,37,31,0,1,3,20,0,3,38,1,3,137,3757,"34253",0,0,0
"91",6037134800,1,14,25,0,0,0,5,0,7,20,0,1,72,6614,"61295",0,0,1
"92",6037134904,1,34,50,0,0,7,21,0,6,29,0,4,151,4476,"49483",0,0,0
"93",6037135201,2,8,15,0,0,1,5,0,3,14,0,0,46,2822,"99044",0,0,0
"94",6037135203,3,0,8,0,0,0,2,0,3,7,0,0,20,7345,"89327",0,0,1
"95",6037137103,1,6,13,0,0,1,7,1,5,13,0,2,48,5225,"66235",0,0,1
"96",6037137201,1,14,56,0,0,4,13,0,5,27,0,0,119,6003,"64728",1,0,0
"97",6037137401,3,3,37,0,0,0,2,1,2,8,0,0,53,4290,"104821",0,0,0
"98",6037137402,2,5,59,0,0,2,1,1,3,12,0,0,83,5325,"96348",0,0,0
"99",6037137501,2,6,52,0,1,4,7,2,8,22,0,3,105,4500,"77344",0,0,0
"100",6037137502,1,15,52,0,1,5,11,3,12,36,0,1,136,4294,"81677",0,0,0
"101",6037137504,4,3,12,0,0,1,0,0,3,4,0,0,23,2032,"167917",0,0,0
"102",6037138000,7,0,19,0,0,0,0,0,3,9,0,0,31,4587,"107063",0,0,2
"103",6037139001,1,3,7,0,0,0,3,0,0,4,0,0,17,5043,"74907",0,1,4
"104",6037139303,1,1,25,0,0,1,5,0,2,7,0,1,42,4292,"47076",0,0,0
"105",6037139401,1,8,57,0,0,1,9,1,7,29,0,1,113,2637,"68140",0,0,0
"106",6037139402,1,7,77,0,0,2,6,1,5,16,0,2,116,2917,"88929",0,0,0
"107",6037139701,6,7,37,0,0,4,12,0,13,11,0,1,85,5257,"129196",0,0,2
"108",6037139702,4,0,13,0,0,0,0,0,2,3,0,0,18,5868,"160682",0,0,0
"109",6037139802,2,0,27,0,0,2,0,0,2,7,0,0,38,4014,"139500",0,0,0
"110",6037141102,1,3,23,0,0,0,2,0,9,17,0,1,55,3037,"90685",0,0,0
"111",6037141400,3,6,63,0,1,1,12,0,4,14,0,1,102,4636,"78594",0,0,1
"112",6037141500,1,1,30,0,0,1,0,0,3,4,0,0,39,2985,"180833",0,0,0
"113",6037141600,2,0,27,0,0,0,3,0,2,9,0,0,41,4076,"160455",0,0,0
"114",6037141700,9,3,22,0,0,1,2,0,8,8,0,1,45,3058,"182625",0,0,0
"115",6037143300,1,8,29,0,0,1,6,1,11,36,0,0,92,6824,"71429",0,0,1
"116",6037143500,1,4,66,0,1,1,7,0,22,40,0,1,142,4728,"78558",0,0,0
"117",6037143602,1,4,24,0,0,0,5,0,10,12,0,0,55,4592,"74700",0,0,0
"118",6037143604,6,12,33,0,0,2,4,0,17,27,0,2,97,3405,"64933",0,0,2
"119",6037143700,4,3,37,0,0,3,10,0,1,6,0,1,61,3719,"107625",0,0,0
"120",6037143800,2,8,57,0,0,2,18,0,22,27,0,3,137,5732,"145804",0,0,0
"121",6037143901,4,3,14,0,0,0,0,1,4,13,0,1,36,4239,"151917",0,0,0
"122",6037143902,5,4,30,0,0,0,2,0,8,10,0,0,54,3136,"116808",0,0,0
"123",6037181500,1,1,14,0,0,0,1,1,2,9,0,1,29,3799,"91375",0,1,1
"124",6037181600,1,7,24,0,0,0,1,0,1,6,0,0,39,4633,"68516",0,0,0
"125",6037183104,2,7,3,0,0,0,1,0,6,6,0,0,23,2298,"62917",0,0,0
"126",6037183222,1,10,26,0,0,1,7,0,6,14,0,0,64,3469,"53750",0,0,0
"127",6037183402,1,2,11,0,0,0,2,0,5,2,0,1,23,3069,"57813",1,1,0
"128",6037183620,1,11,12,0,0,0,5,0,3,18,0,1,50,3432,"46544",0,0,1
"129",6037183702,1,4,1,0,0,0,0,0,1,3,0,0,9,3022,"52077",0,0,1
"130",6037183820,1,30,26,0,1,4,11,1,5,20,0,2,100,4049,"29401",1,1,0
"131",6037185202,2,0,2,0,0,0,0,0,0,1,0,0,3,3988,"67782",0,0,0
"132",6037185310,2,0,1,0,0,0,0,0,0,2,0,0,3,3179,"43088",0,0,0
"133",6037185320,1,7,2,0,0,0,0,0,0,3,0,0,12,3075,"37500",0,0,0
"134",6037186203,6,17,43,0,0,4,14,2,12,25,0,1,118,2791,"70288",0,0,1
"135",6037186404,2,17,15,0,0,3,3,0,4,7,0,0,49,2639,"45319",1,1,1
"136",6037187200,4,17,34,0,0,1,5,0,4,16,0,1,78,2879,"45066",0,0,1
"137",6037187300,2,4,8,0,0,0,0,0,2,12,0,0,26,3325,"91528",0,0,1
"138",6037188100,1,1,0,0,0,0,0,0,0,0,0,0,1,3795,"57589",0,0,1
"139",6037188300,2,3,6,0,0,0,4,0,1,11,0,0,25,3527,"84250",0,0,0
"140",6037189400,2,1,9,0,0,1,0,0,1,1,0,0,13,3449,"105361",0,0,0
"141",6037189600,2,2,3,0,0,1,0,0,3,3,0,0,12,3549,"67127",0,0,0
"142",6037189701,3,2,7,0,0,1,1,0,3,1,0,0,15,3783,"82176",0,0,0
"143",6037189702,7,0,1,0,0,0,0,0,1,2,0,0,4,2088,"71958",0,0,2
"144",6037190202,2,0,7,0,0,1,2,0,0,4,0,0,14,3161,"30982",0,0,8
"145",6037190700,2,14,22,0,0,3,18,0,10,19,0,5,91,3292,"31202",0,0,0
"146",6037190802,1,51,36,0,1,9,48,0,9,27,0,27,208,2705,"31156",0,0,1
"147",6037191000,3,73,68,0,1,15,88,0,26,49,0,18,338,4078,"39760",0,0,0
"148",6037191302,1,6,9,0,0,2,3,0,4,9,0,1,34,2390,"38088",0,0,0
"149",6037191720,3,47,25,0,0,5,39,1,6,35,0,5,163,3669,"23125",0,0,0
"150",6037191901,2,48,42,0,1,8,69,0,11,27,0,17,223,3321,"52554",0,0,0
"151",6037191902,1,8,11,0,2,0,15,1,9,12,0,0,58,2805,"90329",1,0,0
"152",6037192620,1,4,6,0,0,0,5,1,0,2,0,0,18,3632,"31571",0,0,0
"153",6037194101,5,1,18,0,0,1,2,0,6,9,0,1,38,3166,"80906",0,0,0
"154",6037194102,9,3,22,0,0,1,2,0,8,7,0,1,44,3678,"128875",0,0,0
"155",6037194200,5,2,18,0,0,1,5,0,9,3,0,1,39,3659,"120000",0,0,0
"156",6037194300,6,0,5,0,0,0,4,1,0,0,0,0,10,3715,"186422",0,0,0
"157",6037195100,1,0,6,0,0,0,0,0,8,11,0,1,26,4963,"135011",0,0,0
"158",6037195400,1,2,21,0,0,0,2,1,13,13,0,2,54,4543,"86900",0,0,0
"159",6037195901,1,24,16,0,0,1,28,0,4,17,0,3,93,2306,"51899",0,0,0
"160",6037195903,3,22,35,0,1,1,18,0,19,46,0,3,145,2345,"45850",0,0,1
"161",6037197200,1,13,8,0,0,1,7,0,5,8,0,1,43,3873,"53611",0,0,0
"162",6037197410,1,7,26,0,0,0,2,0,9,10,0,0,54,4332,"92132",0,1,0
"163",6037197420,2,21,40,0,0,1,10,0,19,26,0,1,118,3506,"45893",0,0,1
"164",6037197700,1,10,3,0,0,0,2,0,1,6,0,0,22,4978,"31110",0,0,0
"165",6037199000,5,20,15,0,0,0,16,1,2,10,0,2,66,5770,"44215",0,1,1
"166",6037199201,2,1,1,0,0,1,5,0,0,6,0,0,14,4032,"33517",0,0,0
"167",6037199300,1,4,12,0,0,1,3,0,4,8,0,0,32,3459,"52857",0,0,1
"168",6037199400,9,44,43,0,1,3,15,0,12,48,0,2,168,4385,"38244",0,0,0
"169",6037199800,3,36,18,0,0,3,18,0,8,26,0,0,109,4958,"27452",0,0,0
"170",6037199900,1,38,7,0,0,0,19,1,5,30,0,4,104,2642,"32019",0,0,1
"171",6037201301,2,4,4,0,0,1,2,0,0,1,0,0,12,3668,"42878",0,0,4
"172",6037201302,3,9,11,0,0,0,4,0,2,26,0,0,52,4016,"66316",0,0,1
"173",6037201401,1,23,18,0,0,2,5,0,3,12,0,1,64,5079,"42635",0,0,0
"174",6037201402,1,2,6,0,0,1,1,0,0,5,0,0,15,4749,"55000",0,0,1
"175",6037201601,1,6,5,0,0,3,2,0,4,5,0,0,25,2112,"59013",1,0,1
"176",6037201700,1,11,11,0,0,2,5,1,2,8,0,0,40,6006,"57500",0,0,0
"177",6037203300,1,17,2,0,0,2,4,0,3,7,0,1,36,2082,"31118",1,1,3
"178",6037203710,2,14,4,0,0,0,3,0,0,7,0,1,29,3494,"36037",0,1,1
"179",6037204420,1,53,17,0,0,3,29,1,6,27,0,1,137,3096,"22852",0,1,0
"180",6037204600,1,36,14,0,0,5,17,0,0,16,0,4,92,4322,"34332",0,0,0
"181",6037204700,1,13,7,0,0,0,3,0,0,3,0,2,28,4940,"40083",1,0,0
"182",6037204810,1,17,4,0,0,1,3,0,2,3,0,0,30,4768,"37519",0,1,0
"183",6037205110,1,11,4,0,0,0,9,0,1,10,0,1,36,3994,"41344",0,0,0
"184",6037205120,2,39,20,0,0,2,16,0,8,35,0,2,122,3554,"27326",1,2,1
"185",6037206010,3,7,7,0,0,0,2,0,0,11,0,0,27,3305,"19313",1,1,0
"186",6037206032,5,56,19,0,0,3,27,1,9,36,0,1,152,5501,"31336",1,1,4
"187",6037206050,1,54,41,0,0,4,35,0,11,36,0,1,182,2342,"21700",0,0,0
"188",6037206300,1,14,27,0,0,1,3,0,6,12,0,3,66,5558,"10419",0,0,0
"189",6037207103,1,12,5,0,0,2,5,0,5,5,0,1,35,2367,"23603",0,0,0
"190",6037207400,4,52,41,0,1,9,36,1,13,25,0,13,191,1064,"-",0,1,1
"191",6037207502,5,202,43,0,1,15,191,0,6,34,2,44,538,2610,"15350",0,0,0
"192",6037208000,1,12,31,0,1,3,14,0,12,16,0,2,91,7248,"38152",0,0,0
"193",6037208402,1,16,10,0,0,1,17,0,6,13,0,1,64,2908,"37457",1,1,2
"194",6037209104,4,29,19,0,1,5,23,0,5,36,0,4,122,2499,"19887",1,1,0
"195",6037209200,6,105,76,0,2,14,108,1,17,31,2,35,391,3584,"37548",0,0,1
"196",6037209300,1,22,32,0,0,4,25,1,6,22,0,4,116,4826,"25191",1,0,0
"197",6037210010,1,66,52,0,1,5,64,0,7,35,0,15,245,3626,"24323",0,0,0
"198",6037211320,1,8,3,0,0,2,3,0,2,8,0,1,27,3117,"30018",0,0,0
"199",6037211804,1,6,33,0,0,1,8,0,2,8,0,2,60,3193,"32235",0,0,0
"200",6037212204,2,62,34,0,0,8,56,1,5,32,0,7,205,3627,"25104",0,0,1
"201",6037212304,1,6,4,0,0,1,32,0,2,8,0,1,54,1791,"26005",0,0,1
"202",6037212900,1,0,5,0,0,3,4,0,1,4,0,0,17,4927,"40346",0,0,0
"203",6037213401,2,79,60,0,0,11,67,0,7,48,0,12,284,5290,"31419",0,0,1
"204",6037213402,1,91,54,0,2,9,58,1,6,57,0,16,294,4528,"33398",0,0,0
"205",6037215102,1,7,70,0,0,0,13,0,14,11,0,4,119,3052,"59018",1,1,1
"206",6037216100,1,5,14,0,1,1,3,0,5,4,0,0,33,2804,"96552",0,0,0
"207",6037216300,1,3,29,0,0,1,9,0,6,8,0,2,58,4822,"84063",0,0,0
"208",6037216800,1,5,22,0,0,0,4,0,3,2,0,0,36,3189,"82063",0,0,0
"209",6037218220,2,17,17,0,0,3,20,0,11,17,0,4,89,4666,"41276",1,1,0
"210",6037218702,1,17,11,0,0,4,3,0,2,15,0,0,52,2318,"35330",0,0,0
"211",6037218800,1,5,7,0,1,0,3,0,0,4,0,2,22,3024,"46198",0,0,0
"212",6037218900,1,8,11,0,0,0,9,0,3,5,0,2,38,5638,"34304",0,0,0
"213",6037220000,1,41,45,0,0,5,36,0,10,32,0,8,177,5312,"43333",0,0,0
"214",6037220100,1,10,29,0,0,2,17,0,4,13,0,1,76,2375,"39663",0,1,0
"215",6037221303,1,9,18,0,0,0,11,1,2,15,0,1,57,2710,"28125",0,1,0
"216",6037221304,1,29,57,0,0,4,35,0,7,42,0,15,189,3954,"40947",0,0,0
"217",6037221602,1,9,10,0,0,0,4,0,0,3,0,3,29,2865,"25625",0,1,0
"218",6037222001,2,17,11,0,0,2,10,0,5,5,0,0,50,3068,"50179",0,0,1
"219",6037222002,1,35,16,0,0,2,7,0,5,12,0,1,78,4882,"42431",0,0,0
"220",6037222200,2,45,29,0,1,5,33,1,11,41,0,3,169,3765,"34142",0,0,0
"221",6037222600,2,19,19,0,0,3,14,0,7,22,0,1,85,5496,"26188",0,0,0
"222",6037222700,2,9,9,0,0,1,12,0,2,7,0,2,42,4056,"6875",0,0,0
"223",6037224010,1,37,12,0,1,5,18,0,13,29,0,7,122,2471,"19976",0,0,0
"224",6037224310,1,33,18,0,0,1,55,0,9,24,0,7,147,2117,"30000",0,0,1
"225",6037224410,1,32,8,0,0,2,29,0,3,14,0,8,96,3282,"26582",0,0,0
"226",6037224420,3,32,8,0,1,5,24,0,4,24,0,5,103,2409,"22563",0,1,0
"227",6037224700,4,43,64,0,1,8,29,0,10,39,1,11,206,6541,"10042",0,0,3
"228",6037226002,1,199,62,0,1,17,171,0,17,64,0,33,564,1761,"29375",0,0,0
"229",6037226700,1,14,4,0,0,1,18,0,1,14,0,4,56,6776,"32034",0,0,0
"230",6037227020,1,31,12,0,0,3,25,0,10,22,0,10,113,3539,"34375",1,1,0
"231",6037228220,2,16,2,0,0,1,4,0,2,7,0,1,33,4300,"31542",1,1,5
"232",6037228600,1,24,11,0,1,0,24,0,6,14,1,4,85,4995,"33594",0,0,0
"233",6037229100,1,23,11,0,0,0,17,1,2,6,0,3,63,4892,"42518",0,1,0
"234",6037229200,2,34,7,0,0,1,20,0,4,16,0,5,87,4414,"25598",0,0,0
"235",6037229420,2,38,23,0,0,1,50,0,6,31,0,12,161,4786,"31182",0,0,0
"236",6037231100,1,27,35,0,0,3,16,0,4,19,0,8,112,3516,"26250",0,0,0
"237",6037231400,1,12,21,0,2,2,21,0,3,12,0,7,80,5198,"35814",0,1,0
"238",6037231600,2,19,9,0,1,0,8,0,2,6,0,1,46,6957,"35731",0,0,1
"239",6037231720,1,12,7,0,0,0,8,0,1,6,0,4,38,4789,"29773",1,0,1
"240",6037231800,1,54,13,0,0,2,60,0,6,27,0,6,168,4944,"27083",0,0,0
"241",6037231900,1,24,18,0,0,1,18,0,4,18,0,4,87,5454,"25854",0,0,0
"242",6037232600,1,22,19,0,0,0,21,0,4,19,0,3,88,6073,"27388",0,0,1
"243",6037232700,1,19,6,0,0,2,11,0,4,8,0,1,51,5968,"28125",0,0,0
"244",6037232800,2,86,37,0,1,9,78,0,8,48,0,12,279,3931,"29730",1,1,0
"245",6037234502,1,48,43,0,1,2,32,0,4,30,0,6,166,2721,"30489",0,0,0
"246",6037234600,1,16,10,0,0,2,15,0,3,10,0,1,57,5051,"36625",0,0,0
"247",6037235201,1,5,4,0,0,0,0,0,0,2,0,0,11,2677,"38250",0,0,0
"248",6037236000,1,7,9,0,0,0,6,0,1,4,0,0,27,4627,"78112",0,0,8
"249",6037236203,1,27,32,0,1,1,32,0,1,16,0,4,114,3399,"29042",0,0,0
"250",6037236204,1,94,61,0,1,7,79,0,9,37,0,11,299,3087,"23220",1,1,1
"251",6037236400,2,48,58,0,0,7,24,2,13,40,0,4,196,4293,"60275",0,1,0
"252",6037237202,2,104,29,0,1,6,76,1,13,48,0,17,295,4714,"36496",1,1,1
"253",6037237402,2,26,13,0,0,3,37,0,5,17,1,5,107,3030,"36125",1,0,0
"254",6037237710,1,8,2,0,0,0,5,0,1,9,0,3,28,3281,"25234",0,0,0
"255",6037238310,1,18,8,0,0,3,18,0,1,8,0,8,64,4927,"24369",0,0,0
"256",6037238320,1,21,19,0,1,1,8,0,4,23,0,3,80,4133,"24420",0,0,0
"257",6037238400,1,79,26,0,1,8,43,1,11,15,0,5,189,5334,"52036",0,0,0
"258",6037239201,1,54,26,0,0,7,52,1,4,26,0,7,177,3808,"31250",0,0,0
"259",6037239202,1,22,20,0,2,1,34,1,7,29,1,3,120,5347,"32647",0,0,1
"260",6037239330,2,15,10,0,0,0,16,0,4,15,0,4,64,3148,"36569",0,0,0
"261",6037239601,1,29,23,0,1,2,37,0,3,28,0,4,127,3644,"34477",0,0,0
