"","Row Labels","Count of PARK_NAME","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","BURGLARY","MANSLAUGHTER, NEGLIGENT","RAPE, ATTEMPTED","RAPE, FORCIBLE","ROBBERY","THEFT FROM MOTOR VEHICLE - ATTEMPT","THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER)","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","THEFT FROM PERSON - ATTEMPT","THEFT, PERSON","Grand Total","Total population","Median Income","Pools","Gym","Restroom"
"539",6037433602,2,0,0,0,0,0,0,0,0,0,0,0,0,2826,"30819",0,0,0
"540",6037433801,2,0,0,0,0,0,0,0,0,0,0,0,0,6547,"43608",0,0,1
"541",6037433802,3,0,0,0,0,0,0,0,0,0,0,0,0,3310,"60000",0,0,28
"542",6037434001,1,0,0,0,0,0,0,0,0,0,0,0,0,4363,"44623",0,0,0
"543",6037434003,1,0,0,0,0,0,0,0,0,0,0,0,0,4400,"38239",0,0,1
"544",6037434004,2,0,0,0,0,0,0,0,0,0,0,0,0,2915,"47900",0,0,1
"545",6037460000,4,0,0,0,0,0,0,0,0,0,0,0,0,4550,"114936",0,0,0
"546",6037460100,3,0,0,0,0,0,0,0,0,0,0,0,0,6130,"118077",0,0,0
"547",6037460200,1,0,0,0,0,0,0,0,0,0,0,0,0,5593,"101393",0,0,3
"548",6037460301,5,0,0,0,0,0,0,0,0,0,0,0,0,4440,"87321",0,0,0
"549",6037460302,2,0,0,0,0,0,0,0,0,0,0,0,0,4646,"83456",1,1,2
"550",6037460401,1,0,0,0,0,0,0,0,0,0,0,0,0,1070,"82500",0,0,0
"551",6037460501,2,0,0,0,0,0,0,0,0,0,0,0,0,5372,"177104",0,0,0
"552",6037460502,1,0,0,0,0,0,0,0,0,0,0,0,0,4601,"144038",0,0,0
"553",6037460700,1,0,0,0,0,0,0,0,0,0,0,0,0,5071,"184000",0,0,0
"554",6037460800,3,0,0,0,0,0,0,0,0,0,0,0,0,3194,"187625",0,0,0
"555",6037461000,1,0,0,0,0,0,0,0,0,0,0,0,0,6629,"54900",0,0,1
"556",6037461100,2,0,0,0,0,0,0,0,0,0,0,0,0,5261,"73713",0,0,0
"557",6037461300,1,0,0,0,0,0,0,0,0,0,0,0,0,6876,"85448",0,0,0
"558",6037461700,4,0,0,0,0,0,0,0,0,0,0,0,0,1478,"107000",0,0,6
"559",6037462002,3,0,0,0,0,0,0,0,0,0,0,0,0,4328,"32786",1,1,4
"560",6037462201,1,0,0,0,0,0,0,0,0,0,0,0,0,3698,"25214",0,0,1
"561",6037462202,1,0,0,0,0,0,0,0,0,0,0,0,0,2924,"63750",1,1,2
"562",6037462400,2,0,0,0,0,0,0,0,0,0,0,0,0,4150,"91375",0,0,2
"563",6037462700,1,0,0,0,0,0,0,0,0,0,0,0,0,5392,"66458",0,0,1
"564",6037462900,4,0,0,0,0,0,0,0,0,0,0,0,0,3876,"116250",0,1,4
"565",6037463000,1,0,0,0,0,0,0,0,0,0,0,0,0,2163,"110809",0,0,1
"566",6037463101,2,0,0,0,0,0,0,0,0,0,0,0,0,2415,"80400",0,0,1
"567",6037463200,1,0,0,0,0,0,0,0,0,0,0,0,0,3364,"70972",0,0,1
"568",6037463500,2,0,0,0,0,0,0,0,0,0,0,0,0,6127,"76354",2,1,1
"569",6037463601,1,0,0,0,0,0,0,0,0,0,0,0,0,5825,"76137",0,0,0
"570",6037463602,1,0,0,0,0,0,0,0,0,0,0,0,0,5541,"76073",0,0,2
"571",6037463700,3,0,0,0,0,0,0,0,0,0,0,0,0,2699,"119167",0,0,1
"572",6037463800,4,1,1,0,0,0,1,0,2,2,0,0,7,3804,"165735",0,0,0
"573",6037463900,2,0,0,0,0,0,0,0,0,0,0,0,0,3388,"83563",0,0,1
"574",6037464000,1,0,0,0,0,0,0,0,0,0,0,0,0,5964,"107237",0,0,1
"575",6037464100,3,0,0,0,0,0,0,0,0,0,0,0,0,7397,"146037",0,0,2
"576",6037480011,1,0,0,0,0,0,0,0,0,0,0,0,0,5225,"60718",0,0,1
"577",6037480201,1,0,0,0,0,0,0,0,0,0,0,0,0,4050,"97599",0,0,0
"578",6037480500,1,0,0,0,0,0,0,0,0,0,0,0,0,5065,"102791",0,0,0
"579",6037480600,2,0,0,0,0,0,0,0,0,0,0,0,0,8533,"68940",0,0,1
"580",6037480702,4,1,1,0,0,0,0,0,2,4,0,0,8,4182,"103036",0,0,3
"581",6037480703,4,0,1,0,0,0,1,0,1,3,0,0,6,3339,"98846",0,0,0
"582",6037480704,2,0,0,0,0,0,0,0,0,0,0,0,0,4817,"77068",0,0,0
"583",6037480803,2,3,12,0,0,0,2,0,0,5,0,0,22,3926,"67313",0,1,0
"584",6037480804,1,0,0,0,0,0,0,0,0,0,0,0,0,5176,"58719",0,0,0
"585",6037480901,1,0,0,0,0,0,0,0,0,0,0,0,0,5036,"56893",1,0,1
"586",6037481002,2,0,0,0,0,0,0,0,0,0,0,0,0,5952,"55714",0,0,1
"587",6037481101,3,0,0,0,0,0,0,0,0,0,0,0,0,4303,"50248",0,0,0
"588",6037481102,1,0,0,0,0,0,0,0,0,0,0,0,0,3782,"48261",0,0,0
"589",6037481103,3,0,0,0,0,0,0,0,0,0,0,0,0,4704,"56149",1,0,2
"590",6037481202,3,0,0,0,0,0,0,0,0,0,0,0,0,5754,"61419",0,0,0
"591",6037481300,1,0,0,0,0,0,0,0,0,0,0,0,0,3201,"51950",0,0,0
"592",6037481402,1,0,0,0,0,0,0,0,0,0,0,0,0,7009,"48798",0,0,1
"593",6037481603,2,0,0,0,0,0,0,0,0,0,0,0,0,3900,"46935",0,1,2
"594",6037481606,1,0,0,0,0,0,0,0,0,0,0,0,0,5046,"45307",0,0,0
"595",6037481901,1,2,1,0,0,0,2,0,2,0,0,0,7,5645,"76183",0,0,0
"596",6037481902,1,0,0,0,0,0,0,0,0,0,0,0,0,3241,"59853",2,1,1
"597",6037482001,1,0,0,0,0,0,0,0,0,0,0,0,0,2814,"105500",0,0,0
"598",6037482002,1,0,0,0,0,0,0,0,0,0,0,0,0,6769,"59474",0,0,1
"599",6037482102,2,0,0,0,0,0,0,0,0,0,0,0,0,2927,"67750",0,0,1
"600",6037482201,3,0,0,0,0,0,0,0,0,0,0,0,0,3892,"41585",1,0,0
"601",6037482202,1,0,0,0,0,0,0,0,0,0,0,0,0,5200,"44143",0,0,0
"602",6037482301,2,0,0,0,0,0,0,0,0,0,0,0,0,4995,"37065",0,0,2
"603",6037482303,1,0,0,0,0,0,0,0,0,0,0,0,0,5845,"36047",0,0,1
"604",6037482401,1,0,0,0,0,0,0,0,0,0,0,0,0,3973,"49266",0,0,0
"605",6037482402,4,0,0,0,0,0,0,0,0,0,0,0,0,7525,"52356",0,0,1
"606",6037482503,3,0,0,0,0,0,0,0,0,0,0,0,0,4335,"43393",1,1,3
"607",6037482522,2,0,0,0,0,0,0,0,0,0,0,0,0,4930,"61157",0,0,1
"608",6037482600,2,0,0,0,0,0,0,0,0,0,0,0,0,6209,"60903",0,0,2
"609",6037482702,1,0,0,0,0,0,0,0,0,0,0,0,0,2413,"57344",1,1,1
"610",6037482800,2,0,0,0,0,0,0,0,0,0,0,0,0,4511,"64342",0,0,0
"611",6037500201,1,0,0,0,0,0,0,0,0,0,0,0,0,6193,"115051",0,0,0
"612",6037500202,3,0,0,0,0,0,0,0,0,0,0,0,0,4768,"132409",1,0,0
"613",6037500300,1,0,0,0,0,0,0,0,0,0,0,0,0,3268,"124500",0,0,0
"614",6037500404,2,0,0,0,0,0,0,0,0,0,0,0,0,5066,"70513",0,0,2
"615",6037500500,2,0,0,0,0,0,0,0,0,0,0,0,0,2787,"43929",0,1,2
"616",6037500600,1,0,0,0,0,0,0,0,0,0,0,0,0,5942,"49259",0,0,0
"617",6037500800,1,0,0,0,0,0,0,0,0,0,0,0,0,5532,"63155",0,0,1
"618",6037500900,1,0,0,0,0,0,0,0,0,0,0,0,0,6005,"52816",1,0,2
"619",6037501001,1,0,0,0,0,0,0,0,0,0,0,0,0,3327,"53047",0,0,0
"620",6037501200,5,0,0,0,0,0,0,0,0,0,0,0,0,5354,"88750",0,0,5
"621",6037501300,2,0,0,0,0,0,0,0,0,0,0,0,0,7208,"72313",0,0,0
"622",6037501400,2,0,0,0,0,0,0,0,0,0,0,0,0,4225,"46859",1,0,2
"623",6037501503,1,0,0,0,0,0,0,0,0,0,0,0,0,4894,"56757",0,0,0
"624",6037501504,3,0,0,0,0,0,0,0,0,0,0,0,0,3496,"35736",0,0,2
"625",6037501600,4,0,0,0,0,0,0,0,0,0,0,0,0,7822,"88077",0,0,0
"626",6037501802,1,0,0,0,0,0,0,0,0,0,0,0,0,3420,"71821",0,0,2
"627",6037501803,1,0,0,0,0,0,0,0,0,0,0,0,0,4728,"35839",0,0,2
"628",6037501804,2,0,0,0,0,0,0,0,0,0,0,0,0,2006,"41458",0,0,0
"629",6037501900,2,0,0,0,0,0,0,0,0,0,0,0,0,4225,"71922",0,0,0
"630",6037502003,2,0,0,0,0,0,0,0,0,0,0,0,0,2806,"63750",0,0,2
"631",6037502004,1,0,0,0,0,0,0,0,0,0,0,0,0,3981,"59559",0,0,2
"632",6037502005,2,0,0,0,0,0,0,0,0,0,0,0,0,4893,"61309",0,0,2
"633",6037502100,6,0,0,0,0,0,0,0,0,0,0,0,0,5231,"50781",1,0,2
"634",6037502200,3,0,0,0,0,0,0,0,0,0,0,0,0,6450,"58583",0,0,0
"635",6037502301,1,0,0,0,0,0,0,0,0,0,0,0,0,6120,"59712",0,0,0
"636",6037502302,1,0,0,0,0,0,0,0,0,0,0,0,0,3148,"42944",0,0,0
"637",6037502602,1,0,0,0,0,0,0,0,0,0,0,0,0,4415,"49514",0,1,2
"638",6037502700,1,0,0,0,0,0,0,0,0,0,0,0,0,6692,"61949",0,0,0
"639",6037502801,2,0,0,0,0,0,0,0,0,0,0,0,0,6826,"81385",1,0,1
"640",6037502802,1,0,0,0,0,0,0,0,0,0,0,0,0,2550,"33454",0,0,2
"641",6037502901,1,0,0,0,0,0,0,0,0,0,0,0,0,5664,"81852",0,0,0
"642",6037502902,2,0,0,0,0,0,0,0,0,0,0,0,0,4122,"48281",0,0,0
"643",6037503104,1,0,0,0,0,0,0,0,0,0,0,0,0,2681,"59643",0,1,4
"644",6037503202,1,0,0,0,0,0,0,0,0,0,0,0,0,4775,"64286",0,1,4
"645",6037503301,1,0,0,0,0,0,0,0,0,0,0,0,0,3085,"82639",0,0,0
"646",6037503302,2,0,0,0,0,0,0,0,0,0,0,0,0,6615,"65833",0,0,1
"647",6037503402,1,0,0,0,0,0,0,0,0,0,0,0,0,4292,"89375",0,0,0
"648",6037503501,2,0,0,0,0,0,0,0,0,0,0,0,0,6694,"52996",2,0,0
"649",6037503502,4,0,0,0,0,0,0,0,0,0,0,0,0,4222,"70076",0,0,0
"650",6037503601,1,0,0,0,0,0,0,0,0,0,0,0,0,4297,"93295",0,0,0
"651",6037503602,1,0,0,0,0,0,0,0,0,0,0,0,0,4000,"91788",0,0,0
"652",6037503701,4,0,0,0,0,0,0,0,0,0,0,0,0,5446,"69583",0,0,5
"653",6037503703,1,0,0,0,0,0,0,0,0,0,0,0,0,7815,"77321",0,0,0
"654",6037503801,2,0,0,0,0,0,0,0,0,0,0,0,0,4134,"91238",0,0,2
"655",6037503802,1,0,0,0,0,0,0,0,0,0,0,0,0,5131,"78338",0,0,0
"656",6037503901,2,0,0,0,0,0,0,0,0,0,0,0,0,2983,"86932",0,0,0
"657",6037504001,5,0,0,0,0,0,0,0,0,0,0,0,0,5701,"63750",5,0,4
"658",6037504101,2,0,0,0,0,0,0,0,0,0,0,0,0,5281,"67331",0,0,0
"659",6037530003,1,0,0,0,0,0,0,0,0,0,0,0,0,3276,"83333",0,0,0
"660",6037530006,1,0,0,0,0,0,0,0,0,0,0,0,0,3709,"52109",0,0,1
"661",6037530101,2,0,0,0,0,0,0,0,0,0,0,0,0,5204,"30151",0,0,5
"662",6037530102,1,0,0,0,0,0,0,0,0,0,0,0,0,5155,"39400",0,0,1
"663",6037530202,1,0,0,0,0,0,0,0,0,0,0,0,0,4614,"70089",1,1,1
"664",6037530203,2,0,0,0,0,0,0,0,0,0,0,0,0,2987,"42031",0,0,0
"665",6037530400,1,0,0,0,0,0,0,0,0,0,0,0,0,3806,"26853",0,0,0
"666",6037530602,1,0,0,0,0,0,0,0,0,0,0,0,0,1558,"68036",0,0,0
"667",6037530801,2,16,5,0,0,1,4,0,0,10,0,1,37,5345,"43425",0,1,0
"668",6037530901,1,9,2,0,0,1,4,1,0,7,0,0,24,3823,"41493",0,1,0
"669",6037531000,1,0,0,0,0,0,0,0,0,0,0,0,0,5340,"41897",1,1,1
"670",6037531302,1,3,0,0,0,0,0,0,0,2,0,1,6,7049,"39085",1,1,2
"671",6037531504,1,0,0,0,0,0,0,0,0,0,0,0,0,4449,"39157",1,1,1
"672",6037531603,2,0,0,0,0,0,0,0,0,0,0,0,0,3250,"42070",4,1,2
"673",6037531702,3,0,0,0,0,0,0,0,0,0,0,0,0,4732,"37166",1,0,2
"674",6037531800,2,0,0,0,0,0,0,0,0,0,0,0,0,5162,"46791",0,0,1
"675",6037531902,1,0,0,0,0,0,0,0,0,0,0,0,0,3912,"47604",0,0,1
"676",6037532101,2,0,0,0,0,0,0,0,0,0,0,0,0,6508,"37870",1,1,1
"677",6037532102,1,0,0,0,0,0,0,0,0,0,0,0,0,3768,"56250",0,0,1
"678",6037532200,1,0,0,0,0,0,0,0,0,0,0,0,0,6314,"45093",1,0,1
"679",6037532302,4,0,0,0,0,0,0,0,0,0,0,0,0,4949,"42390",2,0,2
"680",6037532303,1,0,0,0,0,0,0,0,0,0,0,0,0,4663,"50417",3,0,1
"681",6037532800,3,47,14,0,0,2,48,1,5,27,0,7,151,4330,"34970",0,1,0
"682",6037533001,1,1,0,0,0,0,1,0,2,2,0,0,6,4433,"33013",1,1,2
"683",6037533002,1,0,0,0,0,0,0,0,0,0,0,0,0,2709,"32656",0,0,0
"684",6037533103,1,0,0,0,0,0,0,0,0,0,0,0,0,3499,"28654",0,0,1
"685",6037533502,1,0,0,0,0,0,0,0,0,0,0,0,0,2217,"41932",0,0,0
"686",6037533503,1,0,0,0,0,0,0,0,0,0,0,0,0,2205,"34412",0,0,0
"687",6037533601,1,0,0,0,0,0,0,0,0,0,0,0,0,4729,"36782",0,0,0
"688",6037533602,2,0,0,0,0,0,0,0,0,0,0,0,0,5393,"32750",0,0,0
"689",6037533603,1,0,0,0,0,0,0,0,0,0,0,0,0,7114,"41325",0,1,1
"690",6037533702,1,0,0,0,0,0,0,0,0,0,0,0,0,3606,"33478",0,0,0
"691",6037533703,3,0,0,0,0,0,0,0,0,0,0,0,0,4455,"40862",1,1,2
"692",6037533803,1,0,0,0,0,0,0,0,0,0,0,0,0,6160,"38209",0,0,1
"693",6037533804,2,0,0,0,0,0,0,0,0,0,0,0,0,4570,"39886",0,0,1
"694",6037534202,1,0,0,0,0,0,0,0,0,0,0,0,0,5907,"32883",0,1,1
"695",6037534203,6,0,0,0,0,0,0,0,0,0,0,0,0,3531,"37424",0,0,3
"696",6037534405,1,0,0,0,0,0,0,0,0,0,0,0,0,4269,"40107",0,0,1
"697",6037534406,6,0,0,0,0,0,0,0,0,0,0,0,0,4998,"42500",0,1,4
"698",6037534501,1,0,0,0,0,0,0,0,0,0,0,0,0,4886,"49167",0,0,0
"699",6037534502,1,0,0,0,0,0,0,0,0,0,0,0,0,4629,"43000",0,0,0
"700",6037534700,1,0,0,0,0,0,0,0,0,0,0,0,0,4717,"62428",0,1,1
"701",6037534802,1,0,0,0,0,0,0,0,0,0,0,0,0,3007,"43021",0,0,1
"702",6037534900,1,0,0,0,0,0,0,0,0,0,0,0,0,5896,"42656",0,0,0
"703",6037535200,3,85,81,0,0,5,82,1,7,41,0,17,319,5868,"36705",1,1,8
"704",6037535300,1,2,1,0,0,0,2,0,0,1,0,2,8,6046,"33150",1,1,7
"705",6037535400,4,43,27,0,0,0,20,0,2,14,0,3,109,3196,"35027",1,1,5
"706",6037535502,1,0,0,0,0,0,0,0,0,0,0,0,0,5038,"45231",0,0,2
"707",6037536000,1,0,0,0,0,0,0,0,0,0,0,0,0,3954,"45673",0,1,1
"708",6037536103,1,0,0,0,0,0,0,0,0,0,0,0,0,5584,"58272",0,0,0
"709",6037536104,2,0,0,0,0,0,0,0,0,0,0,0,0,4288,"39145",1,1,7
"710",6037540000,1,0,0,0,0,0,0,0,0,0,0,0,0,7195,"46964",0,0,2
"711",6037540201,2,0,0,0,0,0,0,0,0,0,0,0,0,2161,"27090",0,0,2
"712",6037540203,1,0,0,0,0,0,0,0,0,0,0,0,0,5804,"36607",1,1,2
"713",6037540400,1,11,14,0,0,3,5,0,3,6,0,2,44,2594,"41447",0,0,0
"714",6037540501,2,0,0,0,0,0,0,0,0,0,0,0,0,7328,"48500",0,0,0
"715",6037540600,2,19,5,0,0,0,9,0,1,11,0,1,46,4731,"28632",0,0,0
"716",6037540700,5,61,30,0,0,9,89,2,1,20,0,14,226,3462,"46378",0,0,0
"717",6037540800,3,12,15,0,0,2,8,0,0,8,0,5,50,5857,"51927",1,0,5
"718",6037540902,1,0,0,0,0,0,0,0,0,0,0,0,0,4906,"55392",1,1,3
"719",6037541002,1,1,0,0,0,0,0,0,0,3,0,0,4,2963,"49926",0,0,0
"720",6037541200,1,0,0,0,0,0,0,0,0,0,0,0,0,6440,"51109",1,1,2
"721",6037541300,2,0,0,0,0,0,0,0,0,0,0,0,0,5982,"42539",0,0,0
"722",6037541603,2,0,0,0,0,0,0,0,0,0,0,0,0,3382,"30284",1,1,2
"723",6037541604,2,0,0,0,0,0,0,0,0,0,0,0,0,6391,"31997",0,0,0
"724",6037541606,1,0,0,0,0,0,0,0,0,0,0,0,0,2404,"40625",0,0,0
"725",6037541801,1,0,0,0,0,0,0,0,0,0,0,0,0,5817,"45833",0,0,0
"726",6037541802,1,0,0,0,0,0,0,0,0,0,0,0,0,5451,"51935",0,0,1
"727",6037542105,1,0,0,0,0,0,0,0,0,0,0,0,0,4893,"40278",1,1,0
"728",6037542200,1,0,0,0,0,0,0,0,0,0,0,0,0,7391,"45732",0,0,4
"729",6037542602,1,0,0,0,0,0,0,0,0,0,0,0,0,5448,"47341",0,1,0
"730",6037542700,1,0,0,0,0,0,0,0,0,0,0,0,0,5694,"48710",0,0,0
"731",6037542800,2,0,0,0,0,0,0,0,0,0,0,0,0,3092,"53421",1,1,0
"732",6037542900,1,0,0,0,0,0,0,0,0,0,0,0,0,3204,"47228",0,0,0
"733",6037543000,1,0,0,0,0,0,0,0,0,0,0,0,0,4580,"65568",1,0,2
"734",6037543100,5,0,0,0,0,0,0,0,0,0,0,0,0,6502,"56543",1,0,1
"735",6037543201,2,0,0,0,0,0,0,0,0,0,0,0,0,3900,"51012",0,0,0
"736",6037543202,3,0,0,0,0,0,0,0,0,0,0,0,0,5128,"45750",0,0,2
"737",6037543304,1,0,0,0,0,0,0,0,0,0,0,0,0,6175,"84167",1,0,1
"738",6037543306,1,0,0,0,0,0,0,0,0,0,0,0,0,7465,"82912",0,0,0
"739",6037543321,1,0,0,0,0,0,0,0,0,0,0,0,0,5645,"100000",0,1,1
"740",6037543400,3,0,0,0,0,0,0,0,0,0,0,0,0,4250,"91713",2,1,7
"741",6037543601,1,0,0,0,0,0,0,0,0,0,0,0,0,4165,"73125",0,2,2
"742",6037543602,1,4,10,0,0,2,3,0,2,2,0,0,23,8292,"71667",0,1,0
"743",6037543603,3,16,19,0,0,0,5,0,1,10,0,1,52,4074,"68792",0,1,0
"744",6037543604,1,0,0,0,0,0,0,0,0,0,0,0,0,5755,"91016",0,0,1
"745",6037543702,1,0,0,0,0,0,0,0,0,0,0,0,0,6853,"76667",1,1,2
"746",6037543802,1,0,0,0,0,0,0,0,0,0,0,0,0,6872,"71462",1,1,1
"747",6037543903,2,0,0,0,0,0,0,0,0,0,0,0,0,3715,"65000",1,0,1
"748",6037544002,1,0,0,0,0,0,0,0,0,0,0,0,0,3332,"81023",1,0,1
"749",6037550201,2,0,0,0,0,0,0,0,0,0,0,0,0,2976,"62917",1,0,3
"750",6037550400,1,0,0,0,0,0,0,0,0,0,0,0,0,1419,"67083",0,0,1
"751",6037550500,1,0,0,0,0,0,0,0,0,0,0,0,0,7968,"77100",1,0,1
"752",6037550601,1,0,0,0,0,0,0,0,0,0,0,0,0,6002,"66121",0,0,1
"753",6037550700,3,0,0,0,0,0,0,0,0,0,0,0,0,6918,"89023",1,1,1
"754",6037550800,5,0,0,0,0,0,0,0,0,0,0,0,0,7480,"79356",1,1,5
"755",6037551000,2,0,0,0,0,0,0,0,0,0,0,0,0,7199,"68965",0,0,4
"756",6037551102,1,0,0,0,0,0,0,0,0,0,0,0,0,5198,"46938",0,0,0
"757",6037551300,1,0,0,0,0,0,0,0,0,0,0,0,0,5385,"43725",1,0,1
"758",6037551401,1,0,0,0,0,0,0,0,0,0,0,0,0,4761,"59420",0,0,0
"759",6037551501,2,0,0,0,0,0,0,0,0,0,0,0,0,4818,"61031",0,0,1
"760",6037551502,1,0,0,0,0,0,0,0,0,0,0,0,0,4429,"70927",0,0,0
"761",6037551700,2,0,0,0,0,0,0,0,0,0,0,0,0,6056,"63988",0,1,2
"762",6037551800,2,0,0,0,0,0,0,0,0,0,0,0,0,7530,"61680",0,0,3
"763",6037552001,2,0,0,0,0,0,0,0,0,0,0,0,0,4103,"73345",0,0,1
"764",6037552002,1,0,0,0,0,0,0,0,0,0,0,0,0,3719,"62452",0,0,0
"765",6037552100,1,0,0,0,0,0,0,0,0,0,0,0,0,5902,"44556",0,0,0
"766",6037552301,1,0,0,0,0,0,0,0,0,0,0,0,0,4955,"73185",1,1,1
"767",6037552302,1,0,0,0,0,0,0,0,0,0,0,0,0,3912,"66477",0,0,1
"768",6037552400,2,0,0,0,0,0,0,0,0,0,0,0,0,2575,"60052",0,0,0
"769",6037552900,1,0,0,0,0,0,0,0,0,0,0,0,0,7370,"60229",0,0,1
"770",6037553100,3,0,0,0,0,0,0,0,0,0,0,0,0,6372,"72733",0,0,1
"771",6037553504,2,0,0,0,0,0,0,0,0,0,0,0,0,6196,"45313",0,0,1
"772",6037553602,2,0,0,0,0,0,0,0,0,0,0,0,0,5133,"61310",0,0,2
"773",6037553702,3,0,0,0,0,0,0,0,0,0,0,0,0,4582,"45729",0,1,3
"774",6037553801,4,0,0,0,0,0,0,0,0,0,0,0,0,4832,"48185",0,0,1
"775",6037553802,2,0,0,0,0,0,0,0,0,0,0,0,0,5943,"36833",0,0,1
"776",6037553901,2,0,0,0,0,0,0,0,0,0,0,0,0,6799,"61089",1,1,1
"777",6037554001,1,0,0,0,0,0,0,0,0,0,0,0,0,3826,"51006",0,0,0
"778",6037554103,2,0,0,0,0,0,0,0,0,0,0,0,0,1581,"80625",2,1,2
"779",6037554104,1,0,0,0,0,0,0,0,0,0,0,0,0,2510,"51685",0,0,0
"780",6037554204,3,0,0,0,0,0,0,0,0,0,0,0,0,4329,"35187",0,0,0
"781",6037554301,1,0,0,0,0,0,0,0,0,0,0,0,0,3720,"56263",0,0,1
"782",6037554404,2,0,0,0,0,0,0,0,0,0,0,0,0,4131,"38235",0,1,1
"783",6037554406,2,0,0,0,0,0,0,0,0,0,0,0,0,4650,"63098",0,0,0
"784",6037554511,1,0,0,0,0,0,0,0,0,0,0,0,0,4090,"87019",0,0,1
"785",6037554512,4,0,0,0,0,0,0,0,0,0,0,0,0,6137,"112250",1,1,2
"786",6037554513,1,0,0,0,0,0,0,0,0,0,0,0,0,2654,"94615",0,0,1
"787",6037554514,2,0,0,0,0,0,0,0,0,0,0,0,0,4798,"78210",0,0,0
"788",6037554516,2,0,0,0,0,0,0,0,0,0,0,0,0,3820,"101736",0,1,0
"789",6037554517,1,0,0,0,0,0,0,0,0,0,0,0,0,4339,"96125",0,0,0
"790",6037554518,1,0,0,0,0,0,0,0,0,0,0,0,0,5460,"96641",0,0,0
"791",6037554519,3,0,0,0,0,0,0,0,0,0,0,0,0,3446,"114102",0,0,1
"792",6037554521,6,0,0,0,0,0,0,0,0,0,0,0,0,6166,"78536",1,0,2
"793",6037554700,2,0,0,0,0,0,0,0,0,0,0,0,0,4922,"62773",0,0,0
"794",6037554801,4,0,0,0,0,0,0,0,0,0,0,0,0,3144,"53152",0,0,0
"795",6037554802,2,0,0,0,0,0,0,0,0,0,0,0,0,6132,"64250",0,0,0
"796",6037554900,1,0,0,0,0,0,0,0,0,0,0,0,0,7513,"53882",0,0,3
"797",6037555001,1,0,0,0,0,0,0,0,0,0,0,0,0,5407,"64191",0,0,0
"798",6037555103,3,0,0,0,0,0,0,0,0,0,0,0,0,4812,"74232",2,1,6
"799",6037555104,2,0,0,0,0,0,0,0,0,0,0,0,0,4326,"61703",0,0,1
"800",6037555211,3,0,0,0,0,0,0,0,0,0,0,0,0,5622,"34911",0,0,1
"801",6037555212,1,0,0,0,0,0,0,0,0,0,0,0,0,4739,"38151",1,0,1
"802",6037570100,1,0,0,0,0,0,0,0,0,0,0,0,0,3144,"87000",0,0,0
"803",6037570202,1,0,0,0,0,0,0,0,0,0,0,0,0,6003,"59076",0,0,0
"804",6037570204,1,0,0,0,0,0,0,0,0,0,0,0,0,3969,"56272",0,0,1
"805",6037570402,2,0,0,0,0,0,0,0,0,0,0,0,0,3436,"63770",0,0,2
"806",6037570403,1,0,0,0,0,0,0,0,0,0,0,0,0,5173,"35893",0,0,0
"807",6037570404,3,0,0,0,0,0,0,0,0,0,0,0,0,3525,"56283",0,0,2
"808",6037570501,1,0,0,0,0,0,0,0,0,0,0,0,0,7233,"59489",0,0,2
"809",6037570702,2,0,0,0,0,0,0,0,0,0,0,0,0,2392,"80179",1,0,1
"810",6037570800,1,0,0,0,0,0,0,0,0,0,0,0,0,5616,"82344",1,0,1
"811",6037570901,2,0,0,0,0,0,0,0,0,0,0,0,0,5930,"94722",0,0,2
"812",6037571000,4,0,0,0,0,0,0,0,0,0,0,0,0,5904,"87909",0,0,3
"813",6037571101,2,0,0,0,0,0,0,0,0,0,0,0,0,4512,"109803",0,0,0
"814",6037571102,2,0,0,0,0,0,0,0,0,0,0,0,0,4049,"87688",0,0,5
"815",6037571200,1,0,0,0,0,0,0,0,0,0,0,0,0,7948,"76966",0,1,1
"816",6037571400,1,0,0,0,0,0,0,0,0,0,0,0,0,4613,"81577",0,0,0
"817",6037571503,3,0,0,0,0,0,0,0,0,0,0,0,0,4244,"79931",0,0,0
"818",6037571600,1,0,0,0,0,0,0,0,0,0,0,0,0,2068,"13304",0,0,0
